Package                       Version
----------------------------- ------------------------
absl-py                       1.2.0
alabaster                     0.7.12
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
attrs                         22.1.0
audioread                     2.1.9
Babel                         2.10.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.1
blis                          0.7.8
boto3                         1.24.76
botocore                      1.27.76
brotlipy                      0.7.0
cachetools                    5.2.0
catalogue                     2.0.6
certifi                       2022.6.15
cffi                          1.15.1
chardet                       5.0.0
charset-normalizer            2.1.0
Click                         7.0
cloudpickle                   2.1.0
codecov                       2.1.12
colorama                      0.4.5
colorclass                    2.2.2
coloredlogs                   15.0.1
conda                         4.13.0
conda-build                   3.21.9
conda-package-handling        1.8.1
contextlib2                   21.6.0
contourpy                     1.0.6
coverage                      6.4.2
cryptography                  37.0.4
cuda-python                   11.6.0
cudf                          22.6.0a0+319.g97422602b8
cugraph                       22.6.0a0+114.gc6bc8867
cuml                          22.6.0a0+71.g59a124168
cupy-cuda115                  10.5.0
cvms                          0.1.1
cycler                        0.11.0
cymem                         2.0.6
Cython                        0.29.32
dask                          2022.5.2
dask-cuda                     22.6.0
dask-cudf                     22.6.0a0+319.g97422602b8
dataclasses                   0.8
debugpy                       1.6.2
decorator                     5.1.1
defusedxml                    0.7.1
distributed                   2022.5.2
distro                        1.7.0
docutils                      0.18
einops                        0.6.0
entrypoints                   0.3
executing                     0.9.1
expecttest                    0.1.3
fastjsonschema                2.16.1
fastrlock                     0.8
feedparser                    6.0.10
filelock                      3.7.1
flake8                        3.7.9
Flask                         2.2.1
flatbuffers                   22.10.26
fonttools                     4.34.4
fsspec                        2022.7.1
future                        0.18.2
glob2                         0.7
google-auth                   2.9.1
google-auth-oauthlib          0.4.6
graphsurgeon                  0.4.6
grpcio                        1.47.0
HeapDict                      1.0.1
heapq-max                     0.21
huggingface-hub               0.10.1
humanfriendly                 10.0
hypothesis                    4.50.8
idna                          3.3
imageio                       2.22.3
imagesize                     1.4.1
imgaug                        0.4.0
importlib-metadata            4.12.0
importlib-resources           5.9.0
iniconfig                     1.1.1
iopath                        0.1.10
ipykernel                     6.15.1
ipython                       8.4.0
ipython-genutils              0.2.0
itsdangerous                  2.1.2
jedi                          0.18.1
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.1.0
json5                         0.9.9
jsonschema                    4.9.1
jupyter-client                7.3.4
jupyter-core                  4.11.1
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.2.2
jupyterlab-server             1.2.0
jupytext                      1.14.1
kiwisolver                    1.4.4
langcodes                     3.3.0
libarchive-c                  4.0
librosa                       0.9.2
llvmlite                      0.39.0
lmdb                          1.3.0
locket                        1.0.0
loguru                        0.6.0
lpips                         0.1.4
Markdown                      3.4.1
markdown-it-py                2.1.0
MarkupSafe                    2.1.1
matplotlib                    3.5.2
matplotlib-inline             0.1.3
mccabe                        0.6.1
mdit-py-plugins               0.3.0
mdurl                         0.1.1
mistune                       0.8.4
ml-collections                0.1.1
mock                          4.0.3
mpmath                        1.2.1
msgpack                       1.0.4
murmurhash                    1.0.7
myst-parser                   0.18.0
nbclient                      0.6.6
nbconvert                     6.5.0
nbformat                      5.4.0
nest-asyncio                  1.5.5
netaddr                       0.8.0
networkx                      2.6.3
nltk                          3.7
notebook                      6.4.10
numba                         0.56.0
numpy                         1.22.4
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-dali-cuda110           1.16.0
nvidia-pyindex                1.0.9
nvtx                          0.2.5
oauthlib                      3.2.0
onnx                          1.12.0
onnxruntime                   1.13.1
opencv-python-headless        4.6.0.66
packaging                     21.3
pandas                        1.4.3
pandocfilters                 1.5.0
panopticapi                   0.1
parso                         0.8.3
partd                         1.2.0
pathy                         0.6.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           22.3.1
pkginfo                       1.8.3
pkgutil_resolve_name          1.3.10
pluggy                        1.0.0
polygraphy                    0.33.0
pooch                         1.6.0
portalocker                   2.5.1
prefetch-generator            1.0.1
preshed                       3.0.6
prettytable                   3.3.0
prometheus-client             0.14.1
prompt-toolkit                3.0.30
protobuf                      3.19.6
psutil                        5.9.1
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyarrow                       7.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.10.0
pycocotools                   2.0
pycodestyle                   2.5.0
pycosat                       0.6.3
pycparser                     2.21
pydantic                      1.9.1
